name,categories,languages,address_line1,city,state,postal_code,phone,website,cost_notes,eligibility,lat,lng
Second Harvest of Silicon Valley,food,"English,Spanish,Vietnamese,Chinese,Tagalog",750 Curtner Ave,San Jose,CA,95125,408-266-8866,https://www.shfb.org/,Free,Open to all Santa Clara residents experiencing food insecurity,37.2975,-121.8649
Second Harvest at Cypress Center,food,"English,Spanish,Vietnamese,Chinese,Tagalog",400 Brennan St,San Jose,CA,95136,408-266-8866,https://www.shfb.org/,Free,Food distribution center,37.2589,-121.8522
Sacred Heart Community Service,"food, jobs, education","English,Spanish,Vietnamese",1381 S 1st St,San Jose,CA,95110,408-278-2160,https://www.sacredheartcs.org,Free,Low-income individuals and families,37.3176,-121.8594
Loaves & Fishes Family Kitchen,food,"English,Spanish",1351 Fifth St,San Jose,CA,95112,408-922-9085,https://www.loavesfishes.org,Free,Free hot meals,37.3411,-121.8897
CityTeam San Jose,food,English,580 Charles St,San Jose,CA,95112,408-232-5600,https://www.cityteam.org/sanjose,Free,Meals and transitional support,37.3399,-121.889
West Valley Community Services,"food, shelter, mental health","English,Spanish",10104 Vista Dr,Cupertino,CA,95014,408-255-8033,https://www.wvcommunityservices.org,Free,Residents of West Valley area,37.3197,-122.0416
Sunnyvale Community Services,food,"English,Spanish",725 Kifer Rd,Sunnyvale,CA,94086,408-738-4321,https://svcommunityservices.org,Free,Sunnyvale residents,37.3726,-122.0256
Gardner Health Services – CompreCare,health,"English,Spanish,Vietnamese",195 E Virginia St,San Jose,CA,95112,408-272-0100,https://gardnerhealthservices.org,Sliding scale,Primary and preventive care,37.3382,-121.8845
Gardner Health Services at Downtown,health,"English,Spanish,Vietnamese",1583 Alum Rock Ave,San Jose,CA,95116,408-272-0100,https://gardnerhealthservices.org,Sliding scale,Community health clinic,37.3664,-121.8529
Valley Health Center at Downtown,health,"English,Spanish,Vietnamese,Chinese",777 E Santa Clara St,San Jose,CA,95112,408-885-5000,https://health.sccgov.org,Free or sliding scale,Santa Clara County residents,37.343,-121.8766
Valley Health Center at East Valley,health,"English,Spanish,Vietnamese",1993 McKee Rd,San Jose,CA,95116,408-885-5000,https://health.sccgov.org,Free or sliding scale,Primary care services,37.3742,-121.8349
Valley Health Center at Bascom,health,"English,Spanish",976 Lenzen Ave,San Jose,CA,95126,408-885-5000,https://health.sccgov.org,Free or sliding scale,General medical services,37.3346,-121.9177
Asian Americans for Community Involvement (AACI),health,"English,Vietnamese,Chinese,Tagalog",2400 Moorpark Ave,San Jose,CA,95128,408-975-2730,https://aaci.org,Sliding scale,Culturally competent healthcare,37.3169,-121.9353
Indian Health Center of Santa Clara Valley,health,English,1333 Meridian Ave,San Jose,CA,95125,408-445-3400,https://www.indianhealthcenter.org,Sliding scale,"Open to all, culturally focused care",37.3042,-121.9108
Planned Parenthood at San Jose,health,"English,Spanish",1691 The Alameda,San Jose,CA,95126,408-380-0500,https://www.plannedparenthood.org,Low cost,Reproductive and preventive care,37.3338,-121.917
Bill Wilson Center at Medical Services,health,"English,Spanish",3490 The Alameda,Santa Clara,CA,95050,408-243-0222,https://www.billwilsoncenter.org,Free,Youth and family services,37.3524,-121.9389
Roots Community Health Center,health,"English,Spanish",1231 McLaughlin Ave,San Jose,CA,95122,408-292-6377,https://www.rootsclinic.org,Sliding scale,Primary care and wellness,37.3329,-121.8356
South County Community Services,"food, shelter, jobs","English,Spanish",7950 Church St,Gilroy,CA,95020,408-842-6662,https://www.sccommunityservices.org/,Free,Low-income residents of Gilroy and San Martin,37.0112,-121.5721
HomeFirst Services,"shelter, jobs","English,Spanish,Vietnamese",507 Valley Way,Milpitas,CA,95035,408-510-7600,https://www.homefirstscc.org/,Free,Homeless individuals or those at risk in Santa Clara County,37.4285,-121.8986
Law Foundation of Silicon Valley,legal,"English,Spanish,Vietnamese",4 N Second St,San Jose,CA,95113,408-280-2424,https://www.lawfoundation.org/,Free,"Low-income residents facing housing, health, or children's legal issues",37.3355,-121.8906
Community Services Agency (CSA),"food, shelter, health","English,Spanish",204 Stierlin Rd,Mountain View,CA,94043,650-968-0836,https://www.csacares.org/,Free,"Residents of Mountain View, Los Altos, and Los Altos Hills",37.3992,-122.0792
Work2Future,"jobs, education","English,Spanish,Vietnamese",1601 Foxworthy Ave,San Jose,CA,95118,(408) 794-1100,https://www.work2future.org,Free,Low-income residents of Santa Clara County (excluding Palo Alto),37.2831,-121.8941
Milpitas Food Pantry,"food, jobs, education","English,Spanish,Vietnamese,Tagalog",1440 S Main St,Milpitas,CA,95035,(408) 946-5564,https://www.milpitasfoodpantry.org,Free,Residents of Milpitas and Alviso,37.4208,-121.8994
LifeMoves Opportunity Center,"shelter, jobs, mental health",English,33 Encina Ave,Palo Alto,CA,94301,(650) 853-3100,https://www.lifemoves.org,Free,Homeless individuals in Palo Alto area,37.4419,-122.1555
Vietnamese American Service Center (VASC),"health, mental health, food, legal, education","English,Spanish,Vietnamese",2410 Senter Rd,San Jose,CA,95111,(408) 518-6200,https://vasc.santaclaracounty.gov,Free to Sliding Scale,"Outpatient BH free for Medi-Cal/Uninsured, Health clinic accepts insurance/Sliding Scale",37.31,-121.85
Family Supportive Housing,shelter,"English,Spanish",692 N King Rd,San Jose,CA,95133,408-926-8885,https://www.familysupportivehousing.org,Free,Homeless families,37.3632,-121.8524
Salvation Army Silicon Valley,"food, shelter","English,Spanish",359 N 4th St,San Jose,CA,95112,408-282-1000,https://siliconvalley.salvationarmy.org/,Free,Low-income,37.3416,-121.895
Santa Clara County Social Services Agency,"food, housing, financial assistance","English,Spanish,Vietnamese",333 W Julian St,San Jose,CA,95110,408-758-3800,https://ssa.santaclaracounty.gov/home,Free,Income-based,37.3394,-121.897
Sourcewise,"seniors, caregiver support","English,Spanish,Vietnamese",3100 De La Cruz Blvd,Santa Clara,CA,95054,408-350-3200,https://www.mysourcewise.com,Free,Seniors 60+,37.3931,-121.9432
Jewish Family Services SV,"counseling, seniors, financial assistance","English,Russian",14855 Oka Rd Ste 202,Los Gatos,CA,95032,408-556-0600,https://www.jfssv.org,Sliding scale,Open to all,37.2581,-121.9653
American Red Cross Silicon Valley,"disaster relief, emergency assistance","English,Spanish",,San Jose,CA,95134,408-577-1000,https://www.redcross.org,Free,Disaster victims,37.3892,-121.931
Foothill College SparkPoint,"food, financial coaching, public benefits","English,Spanish",12345 El Monte Rd,Los Altos Hills,CA,94022,650-949-7241,https://foothill.edu,Free services,"Currently enrolled students, low-income households",37.3615,-122.1251
Palo Alto Community Services,"food,financial assistance,housing","English,Spanish",1149 Weeks St,Palo Alto,CA,94303,650-321-9709,https://www.pacssv.org,Free services,"Santa Clara County residents, income ≤80% AMI",37.4494,-122.1121
Sunnyvale Senior Center,"seniors,meals,community","English,Spanish",550 E Remington Dr,Sunnyvale,CA,94087,408-730-7360,https://sunnyvale.ca.gov,Free/low-cost programs,Adults age 50+,37.3516,-122.0363
Mountain View Senior Center,"seniors,meals,community","English,Spanish",266 Escuela Ave,Mountain View,CA,94040,650-903-6330,https://mountainview.gov,Free/low-cost programs,Adults age 55+,37.3894,-122.087
Cupertino Senior Center,"seniors,meals,wellness","English,Mandarin",21251 Stevens Creek Blvd,Cupertino,CA,95014,408-777-3150,https://cupertino.org,Low-cost membership,Adults age 50+,37.3229,-122.0322
Campbell Community Services,financial assistance,"English,Spanish",70 N 1st St,Campbell,CA,95008,408-866-2100,https://campbellca.gov,Free/limited funds,Campbell residents meeting income guidelines,37.2872,-121.95
Los Gatos Senior Center,"seniors, food",English,208 E Main St,Los Gatos,CA,95030,408-354-1514,https://losgatosca.gov,Free/low-cost programs,Adults age 55+,37.2226,-121.9831
Saratoga Community Services,financial assistance,English,13777 Fruitvale Ave,Saratoga,CA,95070,408-868-1249,https://saratoga.ca.us,Free/limited funds,Saratoga residents in need,37.2638,-122.023
Los Altos Community Services,financial assistance,English,97 Hillview Ave,Los Altos,CA,94022,650-947-2700,https://losaltosca.gov,Free services,"Los Altos residents, income-based",37.3852,-122.1141
Morgan Hill Community & Cultural Center,family support,"English,Spanish",17000 Monterey Rd,Morgan Hill,CA,95037,408-782-0008,https://morganhill.ca.gov,Free/low-cost programs,Morgan Hill residents,37.1297,-121.6544
Community Health Awareness Council (CHAC),"mental health,youth,family support","English,Spanish",590 W El Camino Real,Mountain View,CA,94040,650-965-2020,https://chacmv.org,Sliding scale,"Children, teens, and families, insurance accepted",37.3875,-122.0865
Indian Health Center,health,English;Spanish,1333 Meridian Ave,San Jose,CA,95125,408-445-3400,https://www.indianhealthcenter.org,Sliding scale,Open to all,37.3034,-121.9135